@RELATION data

@ATTRIBUTE aa NUMERIC
@ATTRIBUTE aag NUMERIC
@ATTRIBUTE aap NUMERIC
@ATTRIBUTE aaron NUMERIC
@ATTRIBUTE ab NUMERIC
@ATTRIBUTE abandon NUMERIC
@ATTRIBUTE abandoned NUMERIC
@ATTRIBUTE abandonment NUMERIC
@ATTRIBUTE abandons NUMERIC
@ATTRIBUTE abashed NUMERIC
@ATTRIBUTE abbe NUMERIC
@ATTRIBUTE abbey NUMERIC
@ATTRIBUTE abbot NUMERIC
@ATTRIBUTE abc NUMERIC
@ATTRIBUTE abducted NUMERIC
@ATTRIBUTE abdul NUMERIC
@ATTRIBUTE abide NUMERIC
@ATTRIBUTE abides NUMERIC
@ATTRIBUTE ability NUMERIC
@ATTRIBUTE able NUMERIC
@ATTRIBUTE ably NUMERIC
@ATTRIBUTE abnormal NUMERIC
@ATTRIBUTE aboard NUMERIC
@ATTRIBUTE abominable NUMERIC
@ATTRIBUTE abomination NUMERIC
@ATTRIBUTE aboriginal NUMERIC
@ATTRIBUTE aboriginals NUMERIC
@ATTRIBUTE aborted NUMERIC
@ATTRIBUTE aborting NUMERIC
@ATTRIBUTE abortion NUMERIC
@ATTRIBUTE aborts NUMERIC
@ATTRIBUTE abound NUMERIC
@ATTRIBUTE aboveaverage NUMERIC
@ATTRIBUTE abraham NUMERIC
@ATTRIBUTE abrasions NUMERIC
@ATTRIBUTE abridged NUMERIC
@ATTRIBUTE abrils NUMERIC
@ATTRIBUTE abroad NUMERIC
@ATTRIBUTE abrupt NUMERIC
@ATTRIBUTE abruptly NUMERIC
@ATTRIBUTE abs NUMERIC
@ATTRIBUTE absence NUMERIC
@ATTRIBUTE absent NUMERIC
@ATTRIBUTE absolute NUMERIC
@ATTRIBUTE absolutely NUMERIC
@ATTRIBUTE absolutey NUMERIC
@ATTRIBUTE absolve NUMERIC
@ATTRIBUTE absorb NUMERIC
@ATTRIBUTE absorbed NUMERIC
@ATTRIBUTE absorbing NUMERIC
@ATTRIBUTE abstract NUMERIC
@ATTRIBUTE abstraction NUMERIC
@ATTRIBUTE absurd NUMERIC
@ATTRIBUTE absurdist NUMERIC
@ATTRIBUTE absurdity NUMERIC
@ATTRIBUTE abundance NUMERIC
@ATTRIBUTE abundant NUMERIC
@ATTRIBUTE abuse NUMERIC
@ATTRIBUTE abused NUMERIC
@ATTRIBUTE abuser NUMERIC
@ATTRIBUTE abusers NUMERIC
@ATTRIBUTE abuses NUMERIC
@ATTRIBUTE abusethe NUMERIC
@ATTRIBUTE abusive NUMERIC
@ATTRIBUTE abysmal NUMERIC
@ATTRIBUTE abysmally NUMERIC
@ATTRIBUTE abyss NUMERIC
@ATTRIBUTE academenyback NUMERIC
@ATTRIBUTE academy NUMERIC
@ATTRIBUTE accelerate NUMERIC
@ATTRIBUTE accellerant NUMERIC
@ATTRIBUTE accent NUMERIC
@ATTRIBUTE accentit NUMERIC
@ATTRIBUTE accents NUMERIC
@ATTRIBUTE accentuated NUMERIC
@ATTRIBUTE accept NUMERIC
@ATTRIBUTE acceptable NUMERIC
@ATTRIBUTE acceptance NUMERIC
@ATTRIBUTE accepted NUMERIC
@ATTRIBUTE accepting NUMERIC
@ATTRIBUTE accepts NUMERIC
@ATTRIBUTE access NUMERIC
@ATTRIBUTE accessible NUMERIC
@ATTRIBUTE accident NUMERIC
@ATTRIBUTE accidental NUMERIC
@ATTRIBUTE accidentally NUMERIC
@ATTRIBUTE accidentlazy NUMERIC
@ATTRIBUTE accidentprone NUMERIC
@ATTRIBUTE accidents NUMERIC
@ATTRIBUTE acclaim NUMERIC
